omega,S_PM
0.2,9.074747662991299e-74
0.2070175438596491,5.382775840097927e-64
0.2140350877192982,9.34022940492216e-56
0.2210526315789474,9.006669859318772e-49
0.2280701754385965,8.035640549087473e-43
0.2350877192982456,9.974842086477295e-38
0.2421052631578947,2.393281332007685e-33
0.2491228070175439,1.449027396796474e-29
0.256140350877193,2.751937784462466e-26
0.2631578947368421,1.95983591560493e-23
0.2701754385964912,6.064569631120355e-21
0.2771929824561403,9.213873963292024e-19
0.2842105263157895,7.609730410287927e-17
0.2912280701754386,3.720545261317208e-15
0.2982456140350877,1.156884643683321e-13
0.3052631578947368,2.430591227161323e-12
0.3122807017543859,3.63214051571701e-11
0.3192982456140351,4.032845168548436e-10
0.3263157894736842,3.453505196371174e-09
0.3333333333333334,2.355014697828805e-08
0.3403508771929825,1.314472895287186e-07
0.3473684210526315,6.149405444115196e-07
0.3543859649122807,2.461210989511797e-06
0.3614035087719298,8.578884838103072e-06
0.3684210526315789,2.644886804790141e-05
0.3754385964912281,7.310508562287598e-05
0.3824561403508772,0.0001833103278802836
0.3894736842105263,0.0004213350389914331
0.3964912280701754,0.000895833025034878
0.4035087719298245,0.001776118683178364
0.4105263157894737,0.003307050002399423
0.4175438596491228,0.00581911965234881
0.4245614035087719,0.0097305340622779
0.4315789473684211,0.01553905260438411
0.4385964912280702,0.02380294491567732
0.4456140350877193,0.03511221662979683
0.4526315789473684,0.05005283572009457
0.4596491228070175,0.0691677416495219
0.4666666666666667,0.09291878172969291
0.4736842105263158,0.1216534110211566
0.4807017543859649,0.1555791638220203
0.487719298245614,0.1947477753647553
0.4947368421052631,0.2390496275719058
0.5017543859649123,0.2882180994562599
0.5087719298245614,0.3418425451977389
0.5157894736842106,0.3993880588168524
0.5228070175438596,0.4602199148374965
0.5298245614035088,0.5236305606856033
0.5368421052631578,0.588867218135094
0.5438596491228069,0.6551584606005111
0.5508771929824561,0.7217385076599051
0.5578947368421052,0.7878683660870993
0.5649122807017544,0.8528533098693363
0.5719298245614035,0.9160565058877571
0.5789473684210527,0.9769088447732273
0.5859649122807018,1.034915224871169
0.5929824561403508,1.089657664769202
0.6,1.140795694024124
0.607017543859649,1.188064502137031
0.6140350877192982,1.231271322514726
0.6210526315789473,1.270290500623902
0.6280701754385964,1.30505765213927
0.6350877192982456,1.335563264514781
0.6421052631578947,1.36184603947717
0.6491228070175439,1.383986218454805
0.656140350877193,1.40209908068072
0.6631578947368421,1.416328756393157
0.6701754385964912,1.426842456139729
0.6771929824561402,1.433825182005929
0.6842105263157894,1.437474957536824
0.6912280701754385,1.437998589816096
0.6982456140350877,1.435607959049453
0.7052631578947368,1.430516817422843
0.712280701754386,1.422938069298789
0.7192982456140351,1.413081498323778
0.7263157894736842,1.40115190314004
0.7333333333333334,1.387347601581929
0.7403508771929823,1.371859263015767
0.7473684210526315,1.354869029447779
0.7543859649122806,1.336549887840417
0.7614035087719297,1.317065258467614
0.7684210526315789,1.296568766884164
0.775438596491228,1.275204170011233
0.7824561403508772,1.25310540981757
0.7894736842105263,1.230396771006685
0.7964912280701755,1.207193121934562
0.8035087719298246,1.183600220632972
0.8105263157894735,1.159715070270577
0.8175438596491227,1.135626310631785
0.8245614035087718,1.111414634226189
0.831578947368421,1.087153217461394
0.8385964912280701,1.062908158926635
0.8456140350877193,1.038738918254981
0.8526315789473684,1.014698750271597
0.8596491228070176,0.9908351302093567
0.8666666666666667,0.9671901666962457
0.8736842105263156,0.9438010000068233
0.8807017543859648,0.9207001837370891
0.8877192982456139,0.8979160486225454
0.894736842105263,0.8754730476859117
0.9017543859649122,0.8533920822859836
0.9087719298245613,0.831690808953276
0.9157894736842105,0.8103839271513122
0.9228070175438596,0.7894834483033965
0.9298245614035088,0.7689989465813041
0.9368421052631579,0.7489377920713762
0.9438596491228068,0.7293053670210415
0.950877192982456,0.7101052659300384
0.9578947368421051,0.6913394802901695
0.9649122807017543,0.6730085687990903
0.9719298245614034,0.6551118138809249
0.9789473684210526,0.6376473653421186
0.9859649122807017,0.6206123719774371
0.9929824561403509,0.6040031019203674
1.0,0.5878150525061354
1.007017543859649,0.5720430503855544
1.014035087719298,0.5566813425951226
1.021052631578947,0.5417236792542177
1.028070175438596,0.5271633885246588
1.035087719298246,0.5129934444319595
1.042105263157895,0.4992065281118407
1.049122807017544,0.4857950830103567
1.056140350877193,0.4727513645316676
1.063157894736842,0.4600674845942795
1.070175438596491,0.4477354515246659
1.07719298245614,0.4357472056866704
1.084210526315789,0.4240946512160826
1.091228070175438,0.4127696842022922
1.098245614035088,0.4017642176330009
1.105263157894737,0.3910702033935657
1.112280701754386,0.3806796515896784
1.119298245614035,0.3705846474406832
1.126315789473684,0.3607773659708585
1.133333333333333,0.3512500847073916
1.140350877192982,0.3419951945764856
1.147368421052632,0.333005209172996
1.154385964912281,0.3242727725641337
1.16140350877193,0.315790665774026
1.168421052631579,0.3075518120832302
1.175438596491228,0.299549281265575
1.182456140350877,0.2917762928739162
1.189473684210526,0.284226218676452
1.196491228070175,0.2768925843361065
1.203508771929824,0.2697690704170984
1.210526315789473,0.2628495127951036
1.217543859649123,0.2561279025403636
1.224561403508772,0.2495983853366058
1.231578947368421,0.2432552604927317
1.23859649122807,0.2370929795987934
1.245614035087719,0.231106144872833
1.252631578947368,0.2252895072406271
1.259649122807017,0.2196379641862486
1.266666666666667,0.2141465574075886
1.273684210526316,0.2088104703075436
1.280701754385965,0.2036250253484441
1.287719298245614,0.1985856812944545
1.294736842105263,0.1936880303640736
1.301754385964912,0.1889277953125204
1.308771929824561,0.1843008264616389
1.31578947368421,0.17980309869302
1.32280701754386,0.1754307084182728
1.329824561403509,0.1711798705387796
1.336842105263158,0.1670469154058269
1.343859649122807,0.1630282857906886
1.350877192982456,0.159120533873061
1.357894736842105,0.1553203182551761
1.364912280701754,0.1516244010079569
1.371929824561403,0.1480296447547069
1.378947368421052,0.1445330097970466
1.385964912280702,0.1411315512871023
1.392982456140351,0.1378224164493212
1.4,0.1346028418547206
1.407017543859649,0.1314701507498689
1.414035087719298,0.1284217504424435
1.421052631578947,0.1254551297448034
1.428070175438596,0.1225678564766555
1.435087719298245,0.1197575750275694
1.442105263157895,0.1170220039798129
1.449122807017544,0.1143589337917272
1.456140350877193,0.1117662245416401
1.463157894736842,0.1092418037321171
1.470175438596491,0.1067836641541838
1.47719298245614,0.1043898618109997
1.484210526315789,0.1020585139003359
1.491228070175438,0.09978779685509831
1.498245614035087,0.09757594444104202
1.505263157894737,0.0954212459107395
1.512280701754386,0.09332204421280013
1.519298245614035,0.09127673425527967
1.526315789473684,0.08928376122217262
1.533333333333333,0.08734161894184375
1.540350877192982,0.08544884830622555
1.547368421052631,0.08360403573958752
1.55438596491228,0.08180581171566774
1.56140350877193,0.0800528493219489
1.568421052631579,0.0783438628698556
1.575438596491228,0.07667760654965157
1.582456140350877,0.07505287312881875
1.589473684210526,0.07346849269270918
1.596491228070175,0.07192333142627033
1.603508771929824,0.07041629043565907
1.610526315789474,0.06894630460857448
1.617543859649123,0.06751234151215806
1.624561403508772,0.06611340032732824
1.631578947368421,0.06474851081843828
1.63859649122807,0.06341673233716642
1.645614035087719,0.06211715285957204
1.652631578947368,0.06084888805527323
1.659649122807017,0.05961108038772658
1.666666666666667,0.05840289824461339
1.673684210526316,0.05722353509736184
1.680701754385965,0.05607220868885971
1.687719298245614,0.05494816024843641
1.694736842105263,0.05385065373321874
1.701754385964912,0.05277897509498987
1.708771929824561,0.0517324315717043
1.71578947368421,0.05071035100283786
1.722807017543859,0.04971208116777449
1.729824561403509,0.04873698914645602
1.736842105263158,0.04778446070154435
1.743859649122807,0.0468538996813689
1.750877192982456,0.04594472744295401
1.757894736842105,0.04505638229444381
1.764912280701754,0.0441883189562634
1.771929824561403,0.04334000804037669
1.778947368421052,0.0425109355470213
1.785964912280702,0.04170060237832181
1.792982456140351,0.04090852386820194
1.8,0.04013422932803539
1.807017543859649,0.03937726160749386
1.814035087719298,0.03863717667006875
1.821052631578947,0.0379135431827608
1.828070175438596,0.03720594211944893
1.835087719298245,0.03651396637746594
1.842105263157894,0.03583722040692565
1.849122807017544,0.03517531985236038
1.856140350877193,0.03452789120624401
1.863157894736842,0.03389457147398994
1.870175438596491,0.03327500785002743
1.87719298245614,0.03266885740457391
1.884210526315789,0.03207578678073382
1.891228070175438,0.0314954719015674
1.898245614035087,0.03092759768678592
1.905263157894737,0.03037185777874068
1.912280701754386,0.02982795427738618
1.919298245614035,0.02929559748390785
1.926315789473684,0.02877450565271645
1.933333333333333,0.02826440475152119
1.940350877192982,0.02776502822920425
1.947368421052631,0.02727611679122868
1.954385964912281,0.02679741818232146
1.96140350877193,0.0263286869761824
1.968421052631579,0.02586968437197869
1.975438596491228,0.02542017799739275
1.982456140350877,0.02497994171800021
1.989473684210526,0.02454875545276165
1.996491228070175,0.02412640499542029
2.003508771929825,0.02371268184160469
2.010526315789474,0.02330738302144269
2.017543859649123,0.0229103109374996
2.024561403508772,0.02252127320786071
2.031578947368421,0.02214008251418379
2.03859649122807,0.02176655645455398
2.045614035087719,0.02140051740097938
2.052631578947368,0.02104179236137077
2.059649122807017,0.02069021284585518
2.066666666666666,0.02034561473727776
2.073684210526316,0.02000783816575183
2.080701754385965,0.01967672738712161
2.087719298245614,0.0193521306652073
2.094736842105263,0.01903390015770639
2.101754385964912,0.01872189180562963
2.108771929824561,0.01841596522615438
2.11578947368421,0.01811598360878219
2.12280701754386,0.01782181361469123
2.129824561403509,0.01753332527917823
2.136842105263158,0.01725039191708809
2.143859649122807,0.01697289003113296
2.150877192982456,0.01670069922300603
2.157894736842105,0.01643370210719836
2.164912280701754,0.01617178422743059
2.171929824561403,0.015914833975614
2.178947368421052,0.01566274251325882
2.185964912280701,0.01541540369525012
2.192982456140351,0.01517271399591453
2.2,0.01493457243730372
2.207017543859649,0.01470088051962305
2.214035087719298,0.01447154215373615
2.221052631578947,0.01424646359567889
2.228070175438596,0.01402555338311806
2.235087719298245,0.01380872227369254
2.242105263157895,0.01359588318517689
2.249122807017544,0.01338695113740914
2.256140350877193,0.01318184319592668
2.263157894736842,0.01298047841725605
2.270175438596491,0.01278277779580418
2.27719298245614,0.01258866421230048
2.284210526315789,0.01239806238374087
2.291228070175439,0.01221089881478635
2.298245614035088,0.01202710175057074
2.305263157894737,0.01184660113087294
2.312280701754386,0.0116693285456115
2.319298245614035,0.01149521719162003
2.326315789473684,0.01132420183066348
2.333333333333333,0.011156218748657
2.340350877192983,0.01099120571604982
2.347368421052631,0.01082910194933839
2.35438596491228,0.01066984807367367
2.36140350877193,0.0105133860865291
2.368421052631579,0.01035965932239656
2.375438596491228,0.01020861241847872
2.382456140350877,0.01006019128134761
2.389473684210526,0.009914343054539504
2.396491228070175,0.009771016087057955
2.403508771929824,0.009630159902757267
2.410526315789474,0.009491725170579654
2.417543859649123,0.00935566367562039
2.424561403508772,0.00922192829099587
2.431578947368421,0.009090472950490482
2.43859649122807,0.008961252621958833
2.445614035087719,0.008834223281460734
2.452631578947368,0.00870934188810704
2.459649122807018,0.008586566359595087
2.466666666666667,0.008465855548413243
2.473684210526316,0.008347169218694724
2.480701754385965,0.008230468023701335
2.487719298245614,0.008115713483918633
2.494736842105263,0.008002867965744422
2.501754385964912,0.007891894660753103
2.508771929824561,0.007782757565518995
2.51578947368421,0.007675421461982243
2.522807017543859,0.007569851898341471
2.529824561403509,0.00746601517045779
2.536842105263158,0.007363878303755292
2.543859649122807,0.007263409035603642
2.550877192982456,0.007164575798168765
2.557894736842105,0.007067347701718125
2.564912280701754,0.00697169451836749
2.571929824561404,0.006877586666256469
2.578947368421053,0.006784995194140521
2.585964912280702,0.006693891766387517
2.592982456140351,0.006604248648367293
2.6,0.006516038692222973
2.607017543859649,0.006429235323013234
2.614035087719298,0.006343812525214966
2.621052631578947,0.006259744829576133
2.628070175438596,0.006177007300308915
2.635087719298245,0.006095575522613608
2.642105263157895,0.006015425590523902
2.649122807017544,0.005936534095064556
2.656140350877193,0.005858878112712736
2.663157894736842,0.005782435194154507
2.670175438596491,0.005707183353328287
2.67719298245614,0.005633101056747246
2.684210526315789,0.005560167213092937
2.691228070175439,0.005488361163072648
2.698245614035088,0.00541766266953319
2.705263157894737,0.005348051907824044
2.712280701754386,0.005279509456403029
2.719298245614035,0.00521201628767783
2.726315789473684,0.005145553759076928
2.733333333333333,0.005080103604343663
2.740350877192983,0.005015647925047374
2.747368421052632,0.004952169182305684
2.754385964912281,0.004889650188712215
2.76140350877193,0.004828074100464192
2.768421052631579,0.004767424409684478
2.775438596491228,0.004707684936932906
2.782456140350877,0.004648839823901701
2.789473684210526,0.004590873526290132
2.796491228070175,0.004533770806853569
2.803508771929824,0.004477516728622299
2.810526315789474,0.004422096648285556
2.817543859649123,0.004367496209736399
2.824561403508772,0.004313701337773155
2.831578947368421,0.00426069823195328
2.83859649122807,0.004208473360595628
2.845614035087719,0.004157013454927196
2.852631578947368,0.004106305503370569
2.859649122807018,0.004056336745968351
2.866666666666667,0.004007094668941014
2.873684210526316,0.003958566999374661
2.880701754385965,0.00391074170003534
2.887719298245614,0.003863606964306597
2.894736842105263,0.003817151211247076
2.901754385964912,0.003771363080765057
2.908771929824561,0.003726231428906931
2.91578947368421,0.003681745323256627
2.922807017543859,0.003637894038443184
2.929824561403509,0.003594667051753667
2.936842105263158,0.003552054038848736
2.943859649122807,0.003510044869578236
2.950877192982456,0.003468629603894274
2.957894736842105,0.003427798487859286
2.964912280701754,0.003387541949746681
2.971929824561403,0.003347850596231732
2.978947368421053,0.003308715208670423
2.985964912280702,0.003270126739464014
2.992982456140351,0.003232076308507213
3.0,0.003194555199717795
